354,236
(None, None, '41')
(None, None, '44')
(None, None, '50')
(None, None, '56')
(None, None, '61')
(None, None, '58')
(None, None, '55')
(None, None, '54')
(538, 2, '49')
(533, 1, '46')
(542, 1, '47')
(None, None, '42')
(None, None, '48')
(None, None, '62')
(None, None, '67')
(549, 1, '51')
(546, 1, '40')
(None, None, '32')
(None, None, '28')
(None, None, '31')
(None, None, '39')
(544, 1, '44')
(541, 1, '63')
(562, 1, '53')
(547, 1, '36')
(None, None, '34')
(567, 1, '36')
(560, 1, '52')
(None, None, '55')
(None, None, '51')
(None, None, '48')
(None, None, '47')
(None, None, '49')
(None, None, '38')
(None, None, '32')
(None, None, '35')
(None, None, '37')
(578, 1, '27')
(None, None, '26')
(None, None, '22')
(None, None, '24')
(583, 1, '27')
(586, 2, '31')
(None, None, '34')
(None, None, '28')
(None, None, '30')
(None, None, '29')
(594, 1, '36')
(None, None, '46')
(None, None, '47')
(None, None, '42')
(599, 1, '39')
(None, None, '35')
(591, 1, '36')
(None, None, '37')
(602, 2, '31')
(None, None, '38')
(599, 1, '44')
(None, None, '49')
(None, None, '57')
(None, None, '65')
(None, None, '71')
(None, None, '75')
(None, None, '84')
(None, None, '90')
(None, None, '88')
(None, None, '83')
(None, None, '79')
(None, None, '72')
(None, None, '66')
(None, None, '62')
(None, None, '61')
(None, None, '54')
(None, None, '46')
(None, None, '43')
(None, None, '47')
(None, None, '51')
(626, 1, '55')
(626, 1, '56')
(623, 1, '79')
(None, None, '86')
(None, None, '85')
(None, None, '81')
(None, None, '70')
(623, 1, '60')
(632, 1, '53')
(644, 1, '53')
(644, 1, '57')
(642, 1, '64')
(640, 1, '78')
(None, None, '84')
(None, None, '83')
(None, None, '77')
(640, 2, '61')
(648, 1, '53')
(None, None, '50')
(None, None, '47')
(None, None, '45')
(None, None, '44')
(664, 1, '45')
(664, 2, '46')
(None, None, '48')
(661, 1, '50')
(None, None, '51')
(660, 1, '56')
(None, None, '58')
(None, None, '60')
(658, 1, '61')
(677, 1, '56')
(None, None, '55')
(675, 1, '56')
(676, 1, '64')
(None, None, '71')
(None, None, '79')
(None, None, '78')
(None, None, '75')
(None, None, '70')
(None, None, '62')
(682, 1, '51')
(None, None, '49')
(None, None, '44')
(None, None, '42')
(None, None, '39')
(None, None, '38')
(699, 1, '39')
(698, 1, '39')
(698, 2, '36')
(None, None, '34')
(None, None, '35')
(None, None, '37')
(699, 1, '33')
(None, None, '26')
(None, None, '23')
(None, None, '25')
(None, None, '29')
(712, 1, '26')
(715, 1, '36')
(None, None, '46')
(None, None, '54')
(None, None, '58')
(None, None, '59')
(None, None, '49')
(709, 1, '26')
(713, 2, '24')
(None, None, '22')
(None, None, '21')
(712, 1, '25')
(727, 2, '27')
(726, 2, '20')
(727, 1, '38')
(None, None, '51')
(742, 1, '45')
(725, 1, '24')
(None, None, '13')
(None, None, '7')
(None, None, '8')
(None, None, '9')
(750, 1, '8')
(749, 1, '8')
(749, 1, '3')
(750, 1, '16')
(None, None, '21')
(746, 1, '27')
(None, None, '31')
(None, None, '34')
(763, 1, '27')
(None, None, '26')
(None, None, '32')
(None, None, '37')
(768, 1, '42')
(None, None, '50')
(None, None, '59')
(772, 1, '59')
(None, None, '60')
(None, None, '64')
(None, None, '65')
(775, 1, '53')
(771, 1, '53')
(None, None, '55')
(782, 1, '59')
(None, None, '63')
(778, 2, '41')
(None, None, '40')
(None, None, '38')
(None, None, '34')
(None, None, '29')
(None, None, '27')
(None, None, '28')
(None, None, '30')
(None, None, '39')
(None, None, '56')
(None, None, '73')
(None, None, '75')
(785, 1, '50')
(None, None, '47')
(None, None, '49')
(789, 1, '39')
(None, None, '42')
(803, 1, '51')
(803, 1, '47')
(None, None, '48')
(808, 1, '40')
(None, None, '31')
(None, None, '33')
(None, None, '36')
(None, None, '34')
(None, None, '29')
(None, None, '27')
(None, None, '22')
(None, None, '24')
(821, 1, '23')
(None, None, '20')
(None, None, '19')
(824, 1, '21')
(820, 1, '22')
(824, 1, '20')
(None, None, '26')
(817, 1, '36')
(None, None, '32')
(816, 1, '36')
(834, 1, '38')
(None, None, '42')
(None, None, '44')
(None, None, '45')
(841, 1, '39')
(844, 1, '45')
(None, None, '47')
(842, 1, '54')
(None, None, '68')
(None, None, '73')
(None, None, '77')
(None, None, '87')
(None, None, '92')
(None, None, '85')
(None, None, '76')
(None, None, '71')
(850, 1, '64')
(None, None, '57')
(None, None, '56')
(None, None, '52')
(847, 1, '44')
(847, 1, '54')
(None, None, '59')
(861, 1, '55')
(861, 1, '63')
(None, None, '72')
(None, None, '78')
(None, None, '80')
(None, None, '79')
(857, 1, '67')
(871, 1, '59')
(None, None, '58')
(None, None, '57')
(868, 2, '57')
(867, 1, '62')
(877, 1, '76')
(None, None, '83')
(None, None, '82')
(None, None, '77')
(872, 1, '69')
(878, 1, '58')
(None, None, '54')
(None, None, '51')
(None, None, '47')
(None, None, '45')
(None, None, '44')
(900, 1, '45')
(899, 1, '45')
(None, None, '46')
(None, None, '49')
(897, 1, '51')
(None, None, '52')
(None, None, '53')
(None, None, '55')
(None, None, '56')
(895, 1, '59')
(None, None, '60')
(914, 1, '55')
(910, 1, '54')
(911, 1, '57')
(None, None, '61')
(None, None, '67')
(None, None, '75')
(924, 1, '73')
(None, None, '69')
(None, None, '62')
(911, 1, '50')
(None, None, '48')
(None, None, '46')
(None, None, '43')
(None, None, '40')
(None, None, '38')
(935, 1, '39')
(937, 1, '38')
(938, 2, '36')
(None, None, '34')
(None, None, '30')
(944, 1, '30')
(None, None, '28')
(None, None, '25')
(None, None, '20')
(None, None, '16')
(None, None, '14')
(None, None, '26')
(None, None, '29')
(None, None, '37')
(None, None, '49')
(None, None, '62')
(None, None, '73')
(None, None, '79')
(None, None, '82')
(None, None, '81')
(None, None, '66')
(None, None, '52')
(None, None, '47')
(None, None, '50')
(None, None, '55')
(None, None, '61')
(961, 1, '51')
(None, None, '54')
(None, None, '59')
(None, None, '63')
(966, 1, '50')
(None, None, '35')
(None, None, '23')
(974, 1, '47')
(969, 1, '52')
(None, None, '48')
(None, None, '43')
(None, None, '29')
(None, None, '13')
(None, None, '9')
(984, 1, '8')
(986, 1, '9')
(None, None, '10')
(None, None, '11')
(990, 1, '11')
(None, None, '14')
(None, None, '17')
(None, None, '20')
(None, None, '24')
(None, None, '31')
(None, None, '39')
(None, None, '46')
(None, None, '40')
(997, 1, '26')
(None, None, '29')
(None, None, '32')
(997, 1, '35')
(None, None, '41')
(None, None, '44')
(None, None, '48')
(None, None, '52')
(None, None, '56')
(None, None, '62')
(None, None, '67')
(None, None, '63')
(None, None, '55')
(None, None, '58')
(1016, 1, '58')
(1016, 1, '61')
(1014, 1, '61')
(None, None, '57')
(None, None, '34')
(1006, 1, '35')
(None, None, '33')
(None, None, '29')
(None, None, '25')
(None, None, '23')
(None, None, '21')
(None, None, '28')
(None, None, '46')
(None, None, '66')
(None, None, '70')
(None, None, '59')
(None, None, '49')
(None, None, '48')
(None, None, '52')
(None, None, '43')
(None, None, '38')
(None, None, '36')
(1041, 1, '39')
(1041, 1, '38')
(1044, 1, '43')
(None, None, '34')
(None, None, '27')
(None, None, '29')
(1049, 1, '35')
(None, None, '31')
(None, None, '28')
(None, None, '26')
(None, None, '25')
(None, None, '24')
(None, None, '21')
(None, None, '18')
(None, None, '15')
(None, None, '14')
(1062, 1, '19')
(None, None, '17')
(1062, 1, '13')
(1060, 1, '25')
(1051, 1, '30')
(1070, 2, '32')
(None, None, '37')
(None, None, '42')
(None, None, '47')
(None, None, '50')
(None, None, '51')
(1077, 1, '42')
(None, None, '44')
(1077, 1, '47')
(None, None, '55')
(None, None, '66')
(None, None, '69')
(None, None, '79')
(None, None, '89')
(None, None, '91')
(None, None, '81')
(None, None, '72')
(1092, 1, '72')
(None, None, '68')
(None, None, '57')
(1096, 1, '56')
(None, None, '54')
(None, None, '50')
(1100, 1, '53')
(1096, 1, '54')
(1098, 1, '60')
(None, None, '63')
(None, None, '67')
(1092, 1, '77')
(1091, 1, '75')
(None, None, '71')
(1108, 1, '63')
(None, None, '61')
(1106, 1, '58')
(1103, 1, '58')
(1106, 3, '76')
(None, None, '83')
(1125, 1, '78')
(None, None, '74')
(None, None, '70')
(None, None, '65')
(None, None, '59')
(None, None, '55')
(None, None, '52')
(None, None, '48')
(None, None, '46')
(None, None, '44')
(None, None, '45')
(1137, 1, '45')
(1137, 1, '46')
(1134, 1, '51')
(None, None, '56')
(None, None, '57')
(None, None, '58')
(1131, 1, '61')
(None, None, '62')
(None, None, '64')
(1150, 1, '58')
(None, None, '53')
(None, None, '50')
(None, None, '52')
(None, None, '54')
(None, None, '55')
(1146, 1, '63')
(None, None, '71')
(None, None, '72')
(1161, 1, '69')
(1159, 1, '56')
(None, None, '51')
(None, None, '48')
(None, None, '47')
(None, None, '44')
(None, None, '41')
(None, None, '39')
(None, None, '38')
(1171, 1, '39')
(1172, 1, '38')
(None, None, '37')
(None, None, '35')
(None, None, '34')
(None, None, '28')
(1180, 1, '29')
(1182, 1, '28')
(None, None, '25')
(None, None, '21')
(None, None, '17')
(None, None, '30')
(None, None, '33')
(None, None, '40')
(None, None, '49')
(None, None, '59')
(None, None, '67')
(None, None, '71')
(None, None, '73')
(None, None, '79')
(None, None, '75')
(None, None, '74')
(1196, 1, '84')
(1200, 1, '85')
(None, None, '86')
(None, None, '83')
(1204, 1, '84')
(1200, 1, '82')
(None, None, '78')
(1195, 1, '69')
(None, None, '65')
(None, None, '64')
(None, None, '59')
(None, None, '50')
(None, None, '45')
(None, None, '40')
(None, None, '29')
(None, None, '17')
(None, None, '12')
(None, None, '10')
(None, None, '8')
(None, None, '7')
(None, None, '9')
(1220, 1, '14')
(1226, 1, '16')
(None, None, '18')
(None, None, '19')
(None, None, '21')
(None, None, '23')
(1218, 1, '38')
(None, None, '44')
(1217, 1, '35')
(None, None, '30')
(None, None, '31')
(1239, 1, '32')
(None, None, '34')
(None, None, '37')
(1242, 1, '39')
(None, None, '42')
(None, None, '45')
(None, None, '53')
(None, None, '61')
(None, None, '58')
(None, None, '50')
(None, None, '67')
(None, None, '68')
(None, None, '73')
(None, None, '78')
(1255, 1, '68')
(None, None, '56')
(None, None, '49')
(None, None, '38')
(None, None, '36')
(None, None, '32')
(None, None, '29')
(None, None, '27')
(None, None, '26')
(1264, 1, '27')
(None, None, '24')
(1260, 1, '53')
(None, None, '57')
(None, None, '51')
(None, None, '45')
(None, None, '44')
(None, None, '47')
(1275, 1, '40')
(None, None, '34')
(None, None, '33')
(1278, 2, '33')
(None, None, '35')
(1279, 1, '28')
(None, None, '23')
(None, None, '25')
(None, None, '30')
(None, None, '32')
(1288, 1, '27')
(None, None, '29')
(1291, 1, '25')
(None, None, '22')
(None, None, '19')
(None, None, '17')
(None, None, '16')
(None, None, '15')
(1296, 1, '16')
(None, None, '13')
(None, None, '12')
(1299, 1, '22')
(1291, 2, '24')
(1294, 1, '28')
(None, None, '31')
(None, None, '36')
(None, None, '42')
(None, None, '47')
(None, None, '50')
(None, None, '53')
(None, None, '51')
(None, None, '49')
(None, None, '52')
(None, None, '57')
(None, None, '60')
(None, None, '64')
(None, None, '70')
(None, None, '83')
(None, None, '91')
(1325, 1, '81')
(None, None, '76')
(None, None, '80')
(None, None, '79')
(None, None, '73')
(None, None, '61')
(1332, 1, '61')
(None, None, '62')
(None, None, '59')
(None, None, '53')
(None, None, '50')
(None, None, '51')
(None, None, '54')
(1336, 1, '64')
(None, None, '68')
(None, None, '69')
(1331, 1, '80')
(None, None, '85')
(None, None, '78')
(None, None, '75')
(1344, 1, '65')
(None, None, '63')
(1333, 1, '59')
(None, None, '57')
(1353, 1, '64')
(None, None, '66')
(None, None, '71')
(None, None, '79')
(None, None, '87')
(None, None, '86')
(None, None, '81')
(None, None, '76')
(None, None, '72')
(None, None, '67')
(None, None, '62')
(None, None, '58')
(None, None, '54')
(None, None, '51')
(None, None, '48')
(None, None, '47')
(1372, 1, '47')
(1372, 1, '46')
(1372, 1, '49')
(1370, 1, '57')
(1368, 1, '60')
(1367, 1, '63')
(None, None, '65')
(1385, 1, '65')
(None, None, '59')
(None, None, '53')
(1378, 1, '50')
(None, None, '52')
(None, None, '54')
(1380, 1, '62')
(None, None, '69')
(None, None, '71')
(None, None, '72')
(None, None, '70')
(1385, 1, '58')
(1389, 1, '50')
(None, None, '47')
(None, None, '44')
(None, None, '41')
(None, None, '39')
(1407, 1, '39')
(1407, 2, '38')
(None, None, '37')
(None, None, '35')
(None, None, '34')
(None, None, '33')
(1415, 1, '34')
(1416, 1, '31')
(None, None, '30')
(1420, 1, '33')
(1411, 2, '39')
(None, None, '40')
(None, None, '42')
(None, None, '45')
(None, None, '46')
(None, None, '47')
(1428, 1, '48')
(None, None, '59')
(None, None, '70')
(None, None, '73')
(None, None, '68')
(None, None, '63')
(None, None, '62')
(1436, 1, '70')
(None, None, '66')
(1438, 1, '63')
(1437, 1, '76')
(None, None, '81')
(None, None, '75')
(None, None, '69')
(1434, 1, '50')
(None, None, '43')
(None, None, '35')
(None, None, '26')
(None, None, '19')
(None, None, '14')
(None, None, '11')
(None, None, '7')
(None, None, '6')
(None, None, '9')
(None, None, '13')
(None, None, '16')
(None, None, '17')
(1462, 1, '20')
(None, None, '25')
(None, None, '29')
(None, None, '31')
(None, None, '33')
(None, None, '38')
(None, None, '41')
(1470, 1, '40')
(1473, 1, '37')
(1470, 2, '43')
(None, None, '42')
(1478, 1, '46')
(None, None, '45')
(1478, 1, '49')
(None, None, '58')
(1485, 1, '51')
(None, None, '63')
(None, None, '67')
(None, None, '78')
(None, None, '89')
(None, None, '88')
(None, None, '71')
(None, None, '52')
(1477, 2, '40')
(None, None, '35')
(None, None, '32')
(None, None, '31')
(None, None, '33')
(1498, 1, '36')
(1500, 1, '37')
(None, None, '44')
(None, None, '49')
(None, None, '50')
(None, None, '48')
(1509, 1, '48')
(None, None, '47')
(None, None, '39')
(None, None, '34')
(1498, 1, '37')
(1498, 1, '34')
(1502, 1, '32')
(None, None, '29')
(None, None, '24')
(None, None, '23')
(None, None, '25')
(1521, 1, '29')
(1521, 1, '32')
(1521, 1, '25')
(None, None, '22')
(None, None, '19')
(None, None, '18')
(None, None, '17')
(None, None, '16')
(1533, 1, '16')
(None, None, '14')
(1538, 1, '16')
(1532, 1, '23')
(None, None, '26')
(None, None, '30')
(1544, 1, '29')
(1544, 1, '32')
(None, None, '36')
(None, None, '42')
(None, None, '46')
(None, None, '53')
(None, None, '58')
(None, None, '54')
(None, None, '56')
(None, None, '67')
(None, None, '64')
(None, None, '61')
(None, None, '74')
(None, None, '83')
(None, None, '89')
(None, None, '88')
(None, None, '80')
(1563, 1, '85')
(None, None, '79')
(1556, 1, '63')
(1558, 1, '62')
(None, None, '66')
(None, None, '65')
(1553, 1, '52')
(None, None, '50')
(1573, 1, '62')
(1567, 1, '73')
(None, None, '77')
(None, None, '82')
(None, None, '86')
(None, None, '90')
(1581, 1, '77')
(None, None, '72')
(1567, 1, '64')
(1570, 1, '61')
(None, None, '60')
(1588, 1, '66')
(None, None, '69')
(None, None, '74')
(None, None, '83')
(1583, 1, '89')
(1596, 1, '79')
(None, None, '75')
(None, None, '70')
(None, None, '65')
(1590, 1, '58')
(None, None, '55')
(None, None, '52')
(None, None, '51')
(1608, 1, '51')
(None, None, '49')
(None, None, '48')
(1612, 1, '50')
(1607, 1, '56')
(1605, 1, '60')
(None, None, '63')
(1603, 1, '66')
(1621, 1, '66')
(None, None, '62')
(1606, 1, '49')
(1614, 2, '54')
(1617, 1, '63')
(None, None, '70')
(None, None, '72')
(None, None, '75')
(None, None, '74')
(None, None, '69')
(1624, 1, '56')
(None, None, '53')
(None, None, '46')
(None, None, '44')
(None, None, '41')
(None, None, '39')
(1643, 1, '40')
(1645, 1, '39')
(None, None, '37')
(None, None, '36')
(None, None, '35')
(None, None, '34')
(None, None, '38')
(1643, 1, '38')
(None, None, '32')
(None, None, '27')
(1656, 1, '35')
(None, None, '43')
(1659, 1, '41')
(1652, 1, '35')
(1651, 1, '35')
(1648, 1, '38')
(1661, 1, '42')
(None, None, '46')
(None, None, '50')
(None, None, '51')
(1671, 1, '54')
(None, None, '60')
(1673, 2, '57')
(None, None, '58')
(None, None, '55')
(1674, 1, '54')
(None, None, '56')
(None, None, '61')
(1678, 1, '53')
(None, None, '48')
(1668, 1, '29')
(None, None, '20')
(None, None, '16')
(1691, 1, '11')
(None, None, '6')
(None, None, '5')
(None, None, '9')
(None, None, '14')
(None, None, '17')
(None, None, '19')
(None, None, '18')
(None, None, '25')
(None, None, '35')
(None, None, '42')
(None, None, '45')
(1704, 1, '46')
(None, None, '47')
(None, None, '37')
(1704, 1, '48')
(1704, 2, '52')
(None, None, '54')
(None, None, '51')
(None, None, '60')
(None, None, '61')
(None, None, '55')
(1710, 1, '52')
(None, None, '62')
(None, None, '63')
(None, None, '57')
(1715, 1, '51')
(None, None, '59')
(None, None, '72')
(None, None, '75')
(None, None, '67')
(1723, 1, '53')
(None, None, '44')
(None, None, '42')
(None, None, '40')
(None, None, '39')
(1735, 1, '40')
(1734, 1, '40')
(None, None, '36')
(None, None, '37')
(1734, 1, '45')
(None, None, '50')
(1731, 1, '53')
(None, None, '51')
(1734, 1, '34')
(None, None, '31')
(1749, 1, '37')
(1740, 1, '33')
(1754, 1, '37')
(1749, 1, '28')
(None, None, '24')
(1759, 1, '27')
(None, None, '30')
(1750, 1, '35')
(1750, 1, '25')
(None, None, '20')
(None, None, '17')
(None, None, '15')
(None, None, '14')
(None, None, '13')
(1768, 3, '15')
(None, None, '16')
(1768, 1, '18')
(1767, 1, '40')
(None, None, '38')
(1764, 1, '32')
(1783, 1, '35')
(1780, 1, '45')
(None, None, '44')
(None, None, '58')
(None, None, '53')
(None, None, '54')
(None, None, '68')
(None, None, '61')
(1791, 1, '73')
(None, None, '80')
(None, None, '85')
(None, None, '83')
(None, None, '77')
(None, None, '79')
(None, None, '84')
(None, None, '74')
(None, None, '57')
(None, None, '60')
(1789, 1, '60')
(None, None, '67')
(None, None, '69')
(None, None, '63')
(None, None, '56')
(None, None, '53')
(None, None, '62')
(1809, 1, '68')
(None, None, '76')
(1801, 1, '90')
(None, None, '92')
(1818, 1, '84')
(None, None, '80')
(1802, 1, '69')
(None, None, '66')
(None, None, '65')
(None, None, '64')
(1826, 1, '64')
(None, None, '67')
(None, None, '70')
(None, None, '75')
(1816, 1, '91')
(None, None, '89')
(None, None, '83')
(None, None, '81')
(None, None, '77')
(None, None, '72')
(1829, 1, '64')
(None, None, '61')
(None, None, '58')
(None, None, '55')
(None, None, '54')
(1844, 1, '53')
(None, None, '52')
(None, None, '50')
(1848, 1, '52')
(1844, 1, '59')
(1841, 1, '65')
(None, None, '69')
(None, None, '71')
(1856, 1, '71')
(None, None, '70')
(1854, 1, '57')
(1848, 2, '53')
(None, None, '55')
(1852, 1, '64')
(1856, 1, '74')
(None, None, '77')
(None, None, '76')
(None, None, '72')
(1854, 1, '59')
(None, None, '56')
(None, None, '46')
(None, None, '44')
(None, None, '41')
(None, None, '39')
(1879, 1, '40')
(1881, 1, '40')
(None, None, '37')
(None, None, '36')
(None, None, '35')
(None, None, '34')
(1876, 1, '39')
(1887, 1, '32')
(None, None, '30')
(None, None, '25')
(None, None, '22')
(1894, 1, '22')
(1894, 1, '23')
(1898, 1, '24')
(1893, 1, '25')
(1901, 2, '23')
(1898, 1, '28')
(1890, 1, '38')
(None, None, '37')
(1908, 1, '44')
(None, None, '39')
(1908, 1, '36')
(None, None, '43')
(None, None, '46')
(1912, 2, '39')
(None, None, '47')
(None, None, '53')
(None, None, '49')
(1910, 1, '25')
(None, None, '20')
(1926, 1, '15')
(None, None, '13')
(None, None, '11')
(None, None, '9')
(None, None, '8')
(1931, 1, '12')
(None, None, '14')
(None, None, '17')
(None, None, '18')
(None, None, '29')
(None, None, '45')
(None, None, '50')
(1939, 1, '44')
(1923, 1, '49')
(1939, 1, '48')
(None, None, '57')
(None, None, '55')
(1943, 1, '59')
(None, None, '76')
(None, None, '71')
(None, None, '66')
(None, None, '56')
(None, None, '47')
(1943, 1, '61')
(1952, 1, '74')
(1957, 1, '48')
(None, None, '54')
(1953, 1, '64')
(1953, 1, '66')
(None, None, '53')
(1949, 1, '49')
(1955, 1, '43')
(None, None, '44')
(1955, 1, '47')
(1972, 1, '42')
(None, None, '38')
(None, None, '36')
(None, None, '41')
(1970, 1, '50')
(1981, 1, '49')
(1972, 1, '36')
(None, None, '29')
(None, None, '27')
(None, None, '28')
